"1-комн. квартира, 42.2 м2, 17/19 эт.",2 949 000,69882,"Республика Татарстан, Казань, микрорайон Горки-1, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258387417
"1-комн. квартира, 34 м2, 9/23 эт.",2 380 000,70000,"Республика Татарстан, Казань, улица Аметьевская Магистраль, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255179981
"1-комн. квартира, 35 м2, 5/5 эт.",2 450 000,70000,"Казань, Республика Татарстан, улица Блюхера, 79, Московский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257993622
"1-комн. квартира, 35 м2, 8/9 эт.",2 450 000,70000,"Краснококшайская  83, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-141572344
"1-комн. квартира, 38 м2, 10/10 эт.",2 660 000,70000,"Республика Татарстан, Казань, улица Юлиуса Фучика, 106А, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258024501
"1-комн. квартира, 40 м2, 4/9 эт.",2 800 000,70000,"Юлиуса Фучика 83, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258092742
"1-комн. квартира, 40 м2, 9/12 эт.",2 800 000,70000,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258100353
"1-комн. квартира, 40 м2, 10/14 эт.",2 800 000,70000,"Республика Татарстан, Казань, улица Кулахметова, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257779926
"1-комн. квартира, 40 м2, 7/10 эт.",2 800 000,70000,"Казань, Республика Татарстан, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257279678
"1-комн. квартира, 41 м2, 12/19 эт.",2 870 000,70000,"Республика Татарстан, Казань, микрорайон Горки-1, жилой комплекс Романтика, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257532162
"1-комн. квартира, 36.4 м2, 2/9 эт.",2 550 000,70055,"улица Юлиуса Фучика, 104, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258308289
"1-комн. квартира, 38.6 м2, 3/18 эт.",2 705 000,70078,"пр. Победы, д. 139, к. 1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256722037
"1-комн. квартира, 44 м2, 13/18 эт.",3 085 000,70114,"пр. Победы, 2 очередь, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-196552877
"1-комн. квартира, 41.2 м2, 13/16 эт.",2 890 000,70146,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-238732669
"1-комн. квартира, 41.4 м2, 17/19 эт.",2 904 600,70159,"ул. Профессора Камая, д. 10, корп. 1, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256595321
"1-комн. квартира, 41 м2, 2/19 эт.",2 877 000,70171,"Профессора Камая 10/1, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256397640
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 800 000,70175,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257922030
"1-комн. квартира, 42.7 м2, 16/16 эт.",3 000 000,70258,"Казань, Республика Татарстан, проспект Победы, 139к1, подъезд 6, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258021358
"1-комн. квартира, 37 м2, 23/24 эт.",2 600 000,70270,"Родины ул, 3 стр, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255754579
"1-комн. квартира, 37 м2, 7/14 эт.",2 600 000,70270,"Республика Татарстан, Казань, улица Латышских Стрелков, 25, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-254855571
"1-комн. квартира, 37 м2, 23/24 эт.",2 600 000,70270,"Родины ул, 3 стр, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255754579
"1-комн. квартира, 32 м2, 5/5 эт.",2 250 000,70313,"город Казань, улица  Латышских Стрелков, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257496422
"1-комн. квартира, 32 м2, 1/5 эт.",2 250 000,70313,"Республика Татарстан, Казань, Кирпичная улица, 5, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253049815
"1-комн. квартира, 32 м2, 1/5 эт.",2 250 000,70313,"Республика Татарстан, Казань, Кирпичная улица, 5, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-254185560
"1-комн. квартира, 32 м2, 1/5 эт.",2 250 000,70313,"Парковая 11, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258020675
"1-комн. квартира, 44 м2, 1/10 эт.",3 100 000,70455,"Казань, Республика Татарстан, улица Баки Урманче, 6, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257370372
"1-комн. квартира, 43.6 м2, 6/19 эт.",3 073 000,70482,"ул. Профессора Камая, д. 10, к. 2, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-245541574
"1-комн. квартира, 40 м2, 14/19 эт.",2 820 000,70500,"Оренбургский тракт, 2 к 3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257745696
"1-комн. квартира, 41.4 м2, 17/19 эт.",2 918 700,70500,"Республика Татарстан, Казань, улица Профессора Камая, 10к3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258305011
"1-комн. квартира, 39 м2, 4/10 эт.",2 750 000,70513,"Казань, Республика Татарстан, улица Мусина, 71, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257697255
"1-комн. квартира, 39 м2, 7/9 эт.",2 750 000,70513,"Республика Татарстан, Казань, улица Сафиуллина, 20к3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257028619
"1-комн. квартира, 39 м2, 8/14 эт.",2 750 000,70513,"пр. Победы, 2 очередь, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257807507
"1-комн. квартира, 38 м2, 19/20 эт.",2 680 000,70526,"ул. Родины, Жилые дома, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255515395
"1-комн. квартира, 34 м2, 3/9 эт.",2 400 000,70588,"Казань, Республика Татарстан, улица Батыршина, 28А, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255696250
"1-комн. квартира, 42.5 м2, 2/9 эт.",3 000 000,70588,"Казань, Республика Татарстан, улица Галимджана Баруди, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258210201
"1-комн. квартира, 42.5 м2, 2/9 эт.",3 000 000,70588,"Республика Татарстан, Казань, Московский район, Московский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258293316
"1-комн. квартира, 41.2 м2, 13/18 эт.",2 910 000,70631,"ул. Родины, Дом 1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257906974
"1-комн. квартира, 41.2 м2, 18/19 эт.",2 911 650,70671,"микрорайон Горки-1, Казань, Республика Татарстан, жилой комплекс Романтика, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258164042
"1-комн. квартира, 38.2 м2, 2/9 эт.",2 700 000,70681,"Казань, Республика Татарстан, проспект Победы, 24, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258001633
"1-комн. квартира, 41 м2, 3/19 эт.",2 900 000,70732,"Казань, Республика Татарстан, улица Профессора Камая, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257576885
"1-комн. квартира, 40 м2, 9/12 эт.",2 830 000,70750,"ул. Аделя Кутуя, жилые дома, Центральный, Челябинск, Челябинская область",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-chelyabinsk-258016056
"1-комн. квартира, 40 м2, 11/12 эт.",2 834 000,70850,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258255510
"1-комн. квартира, 40 м2, 9/10 эт.",2 834 000,70850,"Казань, Республика Татарстан, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258337848
"1-комн. квартира, 40 м2, 11/12 эт.",2 834 000,70850,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258343884
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 000,70850,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258373577
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 000,70850,"Казань, Республика Татарстан, улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257529326
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 000,70850,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257767654
"1-комн. квартира, 35 м2, 1/9 эт.",2 480 000,70857,"Казань, Республика Татарстан, улица Батыршина, 19, Московский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256575893
"1-комн. квартира, 40 м2, 3/12 эт.",2 834 320,70858,"Аделя Кутуя улица, 108/1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256555829
"1-комн. квартира, 40 м2, 12/12 эт.",2 834 320,70858,"Аделя Кутуя улица, 108/1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256766040
"1-комн. квартира, 40 м2, 8/12 эт.",2 834 320,70858,"Аделя Кутуя улица, 108/1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256869123
"1-комн. квартира, 40 м2, 8/12 эт.",2 834 320,70858,"Республика Татарстан, Казань, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257608568
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 320,70858,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258038877
"1-комн. квартира, 40 м2, 10/12 эт.",2 834 320,70858,"Республика Татарстан, Казань, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257926969
"1-комн. квартира, 40 м2, 6/10 эт.",2 834 320,70858,"Казань, Республика Татарстан, улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258167405
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 320,70858,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258347999
"1-комн. квартира, 40 м2, 10/10 эт.",2 834 320,70858,"Казань, Республика Татарстан, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258270696
"1-комн. квартира, 40 м2, 7/10 эт.",2 834 320,70858,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258366696
"1-комн. квартира, 40 м2, 8/12 эт.",2 834 320,70858,"Казань, Республика Татарстан, улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257640283
"1-комн. квартира, 40 м2, 8/10 эт.",2 834 320,70858,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257885709
"1-комн. квартира, 40 м2, 8/12 эт.",2 835 000,70875,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257679693
"1-комн. квартира, 42.3 м2, 17/19 эт.",3 000 000,70922,"ул. Павлюхина, Позиция 2.1, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255393257
"1-комн. квартира, 38.8 м2, 9/12 эт.",2 751 960,70927,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253736764
"1-комн. квартира, 40 м2, 8/10 эт.",2 837 160,70929,"ул. Аделя Кутуя, жилые дома, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258005543
"1-комн. квартира, 32 м2, 5/5 эт.",2 270 000,70938,"зорге 63, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255492777
"1-комн. квартира, 32 м2, 5/5 эт.",2 270 000,70938,"Рихарда Зорге, 63, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255502208
"1-комн. квартира, 43.7 м2, 11/19 эт.",3 100 000,70938,"ул. Павлюхина, Позиция 2.1, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-212254965
"1-комн. квартира, 36.5 м2, 9/9 эт.",2 590 000,70959,"Казань, Республика Татарстан, Оренбургский тракт, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257603355
"1-комн. квартира, 41 м2, 14/19 эт.",2 910 000,70976,"ул. Родины, Дом 1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256551356
"1-комн. квартира, 39 м2, 2/19 эт.",2 769 000,71000,"ул Гвардейская,54, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253636123
"1-комн. квартира, 39.9 м2, 3/10 эт.",2 834 000,71028,"Камалеева, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257410177
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 834 000,71028,"Республика Татарстан, Казань, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258338435
"1-комн. квартира, 39.9 м2, 11/12 эт.",2 834 000,71028,"Республика Татарстан, Казань, улица Аделя Кутуя, 151/1, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257790884
"1-комн. квартира, 39.9 м2, 7/12 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253813971
"1-комн. квартира, 39.9 м2, 12/12 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253628698
"1-комн. квартира, 39.9 м2, 9/12 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253719100
"1-комн. квартира, 39.9 м2, 11/12 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256640091
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253735670
"1-комн. квартира, 39.9 м2, 3/10 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253735489
"1-комн. квартира, 39.9 м2, 11/12 эт.",2 834 320,71036,"улица Аделя Кутуя, 108, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253737660
"1-комн. квартира, 39.9 м2, 10/10 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258027373
"1-комн. квартира, 39.9 м2, 9/12 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258128755
"1-комн. квартира, 39.9 м2, 8/12 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257535005
"1-комн. квартира, 39.9 м2, 7/12 эт.",2 834 320,71036,"Казань, Республика Татарстан, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257845257
"1-комн. квартира, 39.9 м2, 11/12 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256873620
"1-комн. квартира, 39.9 м2, 8/12 эт.",2 834 320,71036,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257577978
"1-комн. квартира, 39.9 м2, 10/12 эт.",2 834 320,71036,"Республика Татарстан, Казань, улица Аделя Кутуя, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258305197
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258265107
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257496682
"1-комн. квартира, 39.9 м2, 8/12 эт.",2 834 320,71036,"ул. Аделя Кутуя, стр. В, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257504919
"1-комн. квартира, 39.9 м2, 7/10 эт.",2 834 320,71036,"Республика Татарстан, Казань, Советский район, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257539098
"1-комн. квартира, 38 м2, 1/5 эт.",2 700 000,71053,"улица Нариманова, 50, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-199802226
"1-комн. квартира, 38 м2, 3/20 эт.",2 700 000,71053,"Республика Татарстан, Казань, улица Короленко, 61, Ново-Савиновский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257939977
"1-комн. квартира, 38 м2, 9/10 эт.",2 700 000,71053,"Казань, Республика Татарстан, улица Кул Гали, 16, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258226745
"1-комн. квартира, 38 м2, 3/9 эт.",2 700 000,71053,"Казань, Республика Татарстан, улица Голубятникова, 24, Ново-Савиновский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256972474
"1-комн. квартира, 38 м2, 9/10 эт.",2 700 000,71053,"Татарстан, Казань, Советский р-н, ул. Юлиуса Фучика, д. 106, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256885498
"1-комн. квартира, 37 м2, 1/9 эт.",2 630 000,71081,"Республика Татарстан, Казань, улица Серова, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255830147
"1-комн. квартира, 37.7 м2, 18/19 эт.",2 680 000,71088,"ул. Родины, Жилые дома, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258277024
"1-комн. квартира, 34 м2, 5/5 эт.",2 420 000,71176,"Казань, Республика Татарстан, улица Хусаина Мавлютова, 25, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258082590
"1-комн. квартира, 42 м2, 9/19 эт.",2 990 000,71190,"Альберта Камалеева пр-кт, 34, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-210230836
"1-комн. квартира, 42 м2, 2/14 эт.",2 990 000,71190,"Победы пр-кт, 78, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257667300
"1-комн. квартира, 42 м2, 9/19 эт.",2 990 000,71190,"Альберта Камалеева пр-кт, 34, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-210230836
"1-комн. квартира, 36.1 м2, 2/18 эт.",2 570 000,71191,"Зилантовская ( Салават Купере) 20, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253727657
"1-комн. квартира, 33 м2, 6/9 эт.",2 350 000,71212,"Республика Татарстан, Казань, улица Рихарда Зорге, 24, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258322575
"1-комн. квартира, 33 м2, 2/5 эт.",2 350 000,71212,"Казань, Республика Татарстан, Краснококшайская улица, 170, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257750328
"1-комн. квартира, 33 м2, 4/5 эт.",2 350 000,71212,"Республика Татарстан, Казань, улица Нурсултана Назарбаева, 68, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257868086
"1-комн. квартира, 33 м2, 4/5 эт.",2 350 000,71212,"Рихарда Зорге 38, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-183041079
"1-комн. квартира, 43.5 м2, 12/16 эт.",3 099 000,71241,"Оренбургский тракт, стр. 3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257980872
"1-комн. квартира, 39.3 м2, 9/9 эт.",2 800 000,71247,"Ул. Сафиуллина д. 6 корп 3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256639142
"1-комн. квартира, 32 м2, 1/5 эт.",2 280 000,71250,"Республика Татарстан, Казань, Кирпичная улица, 5, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-253433833
"1-комн. квартира, 32 м2, 3/5 эт.",2 280 000,71250,"Казань, Республика Татарстан, улица Ахтямова, 30, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257967914
"1-комн. квартира, 40 м2, 1/10 эт.",2 850 000,71250,"Казань, Республика Татарстан, Беломорская улица, 8/18, Вахитовский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256593851
"1-комн. квартира, 40 м2, 2/24 эт.",2 850 000,71250,"Республика Татарстан, Казань, Советский район, жилой комплекс Победа, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-255248566
"1-комн. квартира, 40 м2, 13/16 эт.",2 850 000,71250,"пр. Победы, 2 очередь, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-194304163
"1-комн. квартира, 40 м2, 9/14 эт.",2 850 000,71250,"пр. Победы, 2 очередь, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-254168307
"1-комн. квартира, 39 м2, 5/10 эт.",2 780 000,71282,"Казань, Республика Татарстан, проспект Победы, 76, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258061646
"1-комн. квартира, 36 м2, 3/9 эт.",2 570 000,71389,"Казань, Республика Татарстан, улица Сафиуллина, 42, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257785324
"1-комн. квартира, 39.4 м2, 19/19 эт.",2 814 000,71421,"ул. Гвардейская, стр. Б, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258164811
"1-комн. квартира, 35 м2, 3/5 эт.",2 500 000,71429,"Гарифьянова 40, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-179125075
"1-комн. квартира, 35 м2, 1/9 эт.",2 500 000,71429,"Республика Татарстан, Казань, улица Курчатова, 2, Советский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-256567580
"1-комн. квартира, 35 м2, 4/5 эт.",2 500 000,71429,"Восстания ул, 26, Ново-Савиновский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-257506513
"1-комн. квартира, 35 м2, 6/9 эт.",2 500 000,71429,"ул. Батыршина 35, Московский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-183444057
"1-комн. квартира, 42 м2, 7/16 эт.",3 000 000,71429,"Оренбургский тракт, стр. 3, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-188595881
"1-комн. квартира, 43.4 м2, 2/17 эт.",3 100 000,71429,"ул. Проточная, д. 6, Кировский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258028162
"1-комн. квартира, 40 м2, 4/9 эт.",2 860 000,71500,"Казань, Республика Татарстан, улица Юлиуса Фучика, 83, Приволжский, Казань, Татарстан",https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kazan-258098854
